_nvars = 5948

_snvars = 5723

_ncons = 24549

_sncons = 22632

_nobjs = 1

solve_result = limit

WO = 752218

Sum_WSn_PR = 575.99

Sum_WSn_PR_LEX2 = 575.99

Sum_WSn = 575.99

Zp = 0

Zn = 414.15

Z_LEX3p = 0

Z_LEX3n = 414.15

_solve_elapsed_time = 3600.03

solve_message =
'CPLEX 22.1.1.0: time limit with integer solution; objective 752218\
61133890 MIP simplex iterations\
28548 branch-and-bound nodes\
absmipgap = 12766.3, relmipgap = 0.0169715'

_solve_time = 14343

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
25     0      0   0
26     0      0   0
27     0      0   0
28     0      0   0
29     0      0   0
30     0      0   0
31     0      0   0
32     0      0   0
33     0      0   0
34     0      0   0
35     0      0   0
36     0      0   0
37     0      0   0
38     0      0   0
39     0      0   0
40     0      0   0
41     0      0   0
42     0      0   0
43     0      0   0
44     0      0   0
45   414.15   0   0
;

